IDListagem;CNPJ;SbjNum;Nome;Tipo;Situacao;Porte;Natureza Juridica;Abertura;Logradouro;Numero;Bairro;Municipio;UF;CEP;Simples Optante;Simei Optante;Telefone;Capital Social;Status;Atividade Principal;Atividades Secundarias
41992175781;01544764400604;222349107;;;;;;;;;;;;;;;;;;;;;
4830093029;00000000000000;222361092;;;;;;;;;;;;;;;;;;;;;
21969325478;42657814000143;222362548;;;;;;;;;;;;;;;;;;;;;
48992056216;00004654023577;222363056;;;;;;;;;;;;;;;;;;;;;
41992410096;00000000000000;222365661;;;;;;;;;;;;;;;;;;;;;
4830304664;53415917000113;222365945;;;;;;;;;;;;;;;;;;;;;
48992110898;59527782000164;222365947;;;;;;;;;;;;;;;;;;;;;
48996330518;586459281000103;222367361;;;;;;;;;;;;;;;;;;;;;
21980779783;00724722300015;222367441;;;;;;;;;;;;;;;;;;;;;
21994556921;00000000000000;222367532;;;;;;;;;;;;;;;;;;;;;
48988120990;05588799700060;222368400;;;;;;;;;;;;;;;;;;;;;
4830285808;33930598000177;222368401;;;;;;;;;;;;;;;;;;;;;
4833651700;57278072000112;222368402;;;;;;;;;;;;;;;;;;;;;
21997452698;09020217000138;222368691;;;;;;;;;;;;;;;;;;;;;
8534837779;00000000000000;222368997;;;;;;;;;;;;;;;;;;;;;
2133394000;18674065000188;222369816;;;;;;;;;;;;;;;;;;;;;
4899961056;1951511430001210;222372741;;;;;;;;;;;;;;;;;;;;;
48988011821;10520488000131;222374281;;;;;;;;;;;;;;;;;;;;;
48998498272;24405526000110;222374689;;;;;;;;;;;;;;;;;;;;;
85996392712;24388023000183;222382539;;;;;;;;;;;;;;;;;;;;;
38991131751;00000000009999;222394511;;;;;;;;;;;;;;;;;;;;;
31985654659;05555952200110;222399775;;;;;;;;;;;;;;;;;;;;;
3191072915;57277233000118;222399776;;;;;;;;;;;;;;;;;;;;;
38998990605;12197550000121;222400189;;;;;;;;;;;;;;;;;;;;;
21979557381;00000000000000;222400526;;;;;;;;;;;;;;;;;;;;;
85988975842;48465634000146;222401049;;;;;;;;;;;;;;;;;;;;;
31993280882;08226157000222;222401691;;;;;;;;;;;;;;;;;;;;;
21987917322;01310899700140;222401802;;;;;;;;;;;;;;;;;;;;;
21965131011;13357172000169;222401803;;;;;;;;;;;;;;;;;;;;;
21965136741;00021761087797;222401804;;;;;;;;;;;;;;;;;;;;;
21978132321;25734646000123;222401836;;;;;;;;;;;;;;;;;;;;;
21965205520;33977988000100;222401837;;;;;;;;;;;;;;;;;;;;;
85989911721;00014016000193;222402120;;;;;;;;;;;;;;;;;;;;;
21994119927;09565952000127;222402717;;;;;;;;;;;;;;;;;;;;;
31971011975;27291311000103;222403415;;;;;;;;;;;;;;;;;;;;;
21965489766;47594303000143;222403537;;;;;;;;;;;;;;;;;;;;;
85999116743;00000000000000;222403580;;;;;;;;;;;;;;;;;;;;;
21983718677;00000000000000;222404311;;;;;;;;;;;;;;;;;;;;;
85992425305;07438507000170;222404622;;;;;;;;;;;;;;;;;;;;;
85991714671;43214224000109;222406064;;;;;;;;;;;;;;;;;;;;;
21993002137;52213825000198;222407429;;;;;;;;;;;;;;;;;;;;;
31986959727;48426303000105;222408708;;;;;;;;;;;;;;;;;;;;;
85988439015;17608115000166;222408720;;;;;;;;;;;;;;;;;;;;;
3134713559;28151480000100;222408778;;;;;;;;;;;;;;;;;;;;;
85991163430;33984423000142;222409140;;;;;;;;;;;;;;;;;;;;;
